-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:580:9-588:20
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:721:9-729:20
	android:authorities
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\28d789858d872b6b7d7d7067adbe48a4\multidex-1.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [life.knowledge4:k4l-video-trimmer:1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c7e5da9134bd44bacfe3b14445b5c3ae\k4l-video-trimmer-1.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.hani-momanii:SuperNova-Emoji:1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d0491a6edfa7f1bf8f17d44ced3ca81f\SuperNova-Emoji-1.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.github.Lauzy:LyricView:1.0.4] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\46461b357008b35ba63459219489cdb5\LyricView-1.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\a6c0c4ed708fc9f103173d4b0875a235\appcompat-v7-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\844429ec9f3404921bf6a651a0142095\animated-vector-drawable-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\004c4572768a932c6dbc92a8aaf6f958\recyclerview-v7-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\58a5df2c3cc0806876a3227a27620c33\cardview-v7-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\aec3843a6641ccc155acf05ca030d55b\firebase-messaging-11.4.0\AndroidManifest.xml:16:1-30:12
MERGED from [com.google.android.gms:play-services-vision:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f594a32faf2b67721049320090bf1019\play-services-vision-11.4.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-awareness:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\3a31253d6ec23ccc341793b21e7993b3\play-services-awareness-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fitness:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\052c29f19e2c0db6afcf185f2ee9c98e\play-services-fitness-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\487f8cb49f28889abb18cb5ed6c5ffd7\play-services-location-11.4.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\6bf10cff2870640e96621fe83ded6040\play-services-places-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\ab5971632b105745663db47d1dcac493\firebase-auth-11.4.0\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-crash:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b4a92a4d3e4c9c6c0c38f93eeaeaf195\firebase-crash-11.4.0\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\3e8f6371ff7cdf7654fa64fab064f77a\play-services-tagmanager-11.4.0\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-config:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\4507f89c53ce14d587a4530402ea0a75\firebase-config-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2fa4a349c5830805886a6e88e10e1cc5\firebase-analytics-impl-11.4.0\AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:16:1-50:12
MERGED from [com.google.firebase:firebase-database:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\ca1b56c224ce19d89598ce1f3f2f3b59\firebase-database-11.4.0\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-database-connection:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d2e87ac787fa5ea7d841aa2cc1c0271a\firebase-database-connection-11.4.0\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b0bbf55881c0bc33025e777b6f91d76d\firebase-dynamic-links-11.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9133ad95f64718d71834884f5c905c21\firebase-storage-11.4.0\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-appindexing:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c725c8687ed53043ec7a1c5705b0864e\firebase-appindexing-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e23e94eb6dcfe75104bdbb635c23bb49\firebase-common-11.4.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-ads:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d18826a5f534448d6c0ff30424ed2b8d\play-services-ads-11.4.0\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2d164cb9fae4bd4d689a641edaf7ec4d\play-services-tagmanager-v4-impl-11.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e1edb6f9176a5c21098ce875956bbed6\play-services-analytics-impl-11.4.0\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-auth:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7f2a9532334b3582e096235b693acb42\play-services-auth-11.4.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2c318c0544ea3492fbca96a221a1d83d\play-services-auth-api-phone-11.4.0\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\011aef98bfd06ebdd13488fa2550307b\play-services-auth-base-11.4.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-games:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\ce462f87e45f94d42f4c9600e1e6b0c7\play-services-games-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\66a34f785e9353312785a31155d17973\play-services-drive-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\84af28805b79d95e760d77ad00d59ce8\play-services-fido-11.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\bea60f3a11eec0e7fdde2080af43ab2d\play-services-gcm-11.4.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\8825a5c28e3e547a8bef3824d59d45ac\play-services-wallet-11.4.0\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-identity:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\18f0cdbcdc7a1dc6c51e4405d5e7bb09\play-services-identity-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\bb46637d1703f49bdc54f1f9a6ec8921\play-services-iid-11.4.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\3c61df0847719e38335baf0cc46ea4af\play-services-instantapps-11.4.0\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-maps:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f7be524d573815b94e5669deb64252b3\play-services-maps-11.4.0\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-nearby:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2780efce19ec8ac84b50ebc13528babc\play-services-nearby-11.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\8bde37380c24cf185ca3995ff95fc7bb\play-services-panorama-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c25cd0bdeb276a9520b521ad9ed68d0f\play-services-plus-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\a4955906b5adbb92de892ec1ef8ce0c9\play-services-safetynet-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\20892bf2ce996b26f2365e6d12d55235\play-services-vision-common-11.4.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d5ce30798feac212f347a1d3579fc175\play-services-wearable-11.4.0\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9192a63dab28d802dfb4f39d6b7f4c99\play-services-base-11.4.0\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-storage-common:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2f18f9ef4e77f719cb5928985e39fb7c\firebase-storage-common-11.4.0\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-gass:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10014b712984fe3a1384005c8ba04565\play-services-gass-11.4.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-tasks:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b56d1c6268c1fe5b9ecbec426f5bf84d\play-services-tasks-11.4.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\534c7ed949a3362bafa77c0753c4cc93\play-services-basement-11.4.0\AndroidManifest.xml:16:1-23:12
MERGED from [com.github.citux:datetimepicker:0.2.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\6ad53fc388b7a94c733b43522a63a931\datetimepicker-0.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.android.support:support-v13:23.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\3de05f9cfa7c392703c2a538b8c5dcd5\support-v13-23.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d4b13c0550244b28764cb4e591022312\support-v4-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.jpardogo.googleprogressbar:library:1.2.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\0ed1c8811d781df02d28778f5520e3df\library-1.2.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\073f4b4360165d07d9f131ec7dac4332\searchablespinnerlibrary-1.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.devs:acr:1.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\496f4b9e904dfd1f5ae9ef8e19da6b47\acr-1.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9dc74e9ace751b47f6d3d434209f7b94\circleimageview-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [se.emilsjolander:stickylistheaders:2.3.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\982c1f485407509933565b2d94d8ca69\stickylistheaders-2.3.0\AndroidManifest.xml:1:112-5:12
MERGED from [com.github.javiersantos:MaterialStyledDialogs:2.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7ab42ada7f98192bda92d065ceecef47\MaterialStyledDialogs-2.0\AndroidManifest.xml:2:1-11:12
MERGED from [jp.wasabeef:picasso-transformations:2.1.2] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\04f598699c9b8ac8464b1120428cc75a\picasso-transformations-2.1.2\AndroidManifest.xml:2:1-12:12
MERGED from [jp.wasabeef:glide-transformations:3.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\26beb58d899621abb1068e63ca80a967\glide-transformations-3.0.1\AndroidManifest.xml:2:1-12:12
MERGED from [jp.co.cyberagent.android.gpuimage:gpuimage-library:1.4.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\8d8905d2070bd6b7ed6d300c31250129\gpuimage-library-1.4.1\AndroidManifest.xml:2:1-12:12
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b7237c5c52154289545728e3fa25590c\audio-wife-1.0.3\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.rtoshiro.fullscreenvideoview:fullscreenvideoview:1.1.2] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\a0533c56372e52ea4694f4a26d0826ce\fullscreenvideoview-1.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7304d5bdbc876eeaeca87b7c981e6e6c\ShortcutBadger-1.1.3\AndroidManifest.xml:2:1-35:12
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\eb00aee7a3b0a761525370b7d8cf4dc4\CircularReveal-1.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\31115f6025b69deca00332494d707b3d\butterknife-8.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [jp.wasabeef:fresco-processors:2.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d54052d39c4f69f40d775480c16bb59d\fresco-processors-2.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fresco:1.11.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2c1753c7dd95736d307d1f5ef8f9027f\fresco-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.11.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\93fb0731efb3ed990d2bc9461225ab74\drawee-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:1.11.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d5b09ee1393b46b6d34d42d747df4d46\nativeimagefilters-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.11.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\0cfbf67ae545f8772579fc273b3fb831\imagepipeline-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\75e0b48a767a55aeffb54325f7abc245\firebase-jobdispatcher-0.8.5\AndroidManifest.xml:17:1-42:12
MERGED from [com.borjabravo:readmoretextview:2.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\cfd2afdf891f044c3f92c5835cd87447\readmoretextview-2.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.MikeOrtiz:TouchImageView:1.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\145c9b810048e935e78e6520558d09c7\TouchImageView-1.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\ed1485361fdb7e8dceb7c8cb335ac2b8\volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\40d388070a3dc59b5b8837e68c0fb8f4\library-1.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b1d463e646bf5f028ba967f924ded321\android-gif-drawable-1.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e03a6a9f7c035d0cfc03a134575e1772\QRGenearator-1.0.3\AndroidManifest.xml:2:1-16:12
MERGED from [com.pixplicity.htmlcompat:library:1.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e6fb3188f164dc075fdbc9b5280b2d95\library-1.1.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.lecho:hellocharts-library:1.5.8] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\d693314f1d99bf83496afdac222c845a\hellocharts-library-1.5.8\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.cachapa:ExpandableLayout:2.9.2] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\afdb33b4365e374027758ad083f45a39\ExpandableLayout-2.9.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.scichart.library:core:3.0.0.4253] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\851ecc19d832fefc9a4e7912d2fd0f18\core-3.0.0.4253\AndroidManifest.xml:20:1-29:12
MERGED from [com.scichart.library:data:3.0.0.4253] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7b19daba6bafd4a686d3cf03f1433b69\data-3.0.0.4253\AndroidManifest.xml:20:1-29:12
MERGED from [com.scichart.library:drawing:3.0.0.4253] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\31604be9f97a24c2d0ca36d12b44a134\drawing-3.0.0.4253\AndroidManifest.xml:20:1-29:12
MERGED from [com.scichart.library:charting3d:3.0.0.4253] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ac13cdbeccf5766d75b20f025baff76\charting3d-3.0.0.4253\AndroidManifest.xml:20:1-29:12
MERGED from [com.scichart.library:charting:3.0.0.4253] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\fd389d61209f01919e91e11067cc4db7\charting-3.0.0.4253\AndroidManifest.xml:20:1-29:12
MERGED from [com.scichart.library:extensions:3.0.0.4253] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\35736672887ed564d9b834912c6a7d4f\extensions-3.0.0.4253\AndroidManifest.xml:20:1-29:12
MERGED from [com.scichart.library:extensions3d:3.0.0.4253] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\54d70198bbbe92acb6d9f490f60f60c0\extensions3d-3.0.0.4253\AndroidManifest.xml:20:1-29:12
MERGED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:17:1-123:12
MERGED from [android.lib.verticalmarqueetextview:VerticalMarqueeTextView:1.0.2] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\ee5653ec25ff8c94d2b25a2564d7c4e7\VerticalMarqueeTextView-1.0.2\AndroidManifest.xml:205:1-213:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\a1162b85f15f286663cf3c27d9c1644a\support-vector-drawable-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7360ace5dcfb26a21a213aecf8059abe\extensions-1.1.0\AndroidManifest.xml:17:1-30:12
